product_id,quantity
1,459
2,585
3,857
4,183
5,504
6,334
7,381
8,492
9,369
10,724
11,644
12,978
13,911
14,466
15,130
16,784
17,674
18,369
19,504
20,173
21,644
22,527
23,956
24,557
25,730
26,112
27,823
28,181
29,442
30,165
31,226
32,168
33,151
34,470
35,803
36,262
37,998
38,646
39,106
40,208
41,416
42,804
43,579
44,836
45,553
46,549
47,269
48,275
49,316
50,197
51,630
52,668
53,645
54,926
55,650
56,474
57,195
58,846
59,734
60,505
61,824
62,350
63,281
64,718
65,894
66,281
67,635
68,44
69,924
70,351
71,500
72,177
73,776
74,150
75,744
76,610
77,392
78,154
79,425
80,285
81,731
82,487
83,426
84,365
85,268
86,907
87,122
88,80
89,141
90,31
91,431
92,580
93,79
94,662
95,227
96,608
97,177
98,557
99,924
100,327
101,533
102,391
103,314
104,660
105,785
106,170
107,780
108,951
109,887
110,570
111,584
112,634
113,116
114,154
115,575
116,740
117,929
118,694
119,592
120,60
121,217
122,968
123,331
124,735
125,779
126,187
127,910
128,839
129,452
130,409
131,38
132,922
133,871
134,533
135,380
136,989
137,396
138,401
139,678
140,326
141,254
142,179
143,11
144,440
145,974
146,763
147,396
148,316
149,664
150,690
151,114
152,752
153,479
154,553
155,347
156,621
157,991
158,998
159,782
160,181
161,194
162,119
163,996
164,830
165,1
166,521
167,453
168,370
169,780
170,85
171,825
172,264
173,563
174,963
175,357
176,606
177,433
178,70
179,395
180,9
181,59
182,51
183,210
184,913
185,758
186,446
187,604
188,53
189,788
190,560
191,799
192,787
193,309
194,410
195,849
196,51
197,374
198,975
199,100
200,874
201,152
202,236
203,493
204,399
205,502
206,683
207,615
208,140
209,71
210,815
211,224
212,803
213,482
214,566
215,647
216,847
217,332
218,785
219,89
220,332
221,984
222,161
223,215
224,349
225,830
226,956
227,131
228,268
229,834
230,626
231,348
232,652
233,879
234,393
235,303
236,631
237,710
238,222
239,265
240,330
241,777
242,84
243,156
244,271
245,561
246,264
247,638
248,824
249,47
250,577
251,477
252,320
253,643
254,257
255,520
256,264
257,690
258,703
259,821
260,277
261,954
262,764
263,771
264,701
265,558
266,566
